Preliminary stats: {'length': 32, 'entropy': 4.8125, 'ic': 0.006048387096774193, 'abs_freq': {'C': 2, '1': 2, 'J': 1, 'I': 1, '■': 1, 'O': 2, '3': 1, '4': 1, 'A': 1, 'M': 1, '5': 1, '▲': 1, '7': 1, 'R': 1, 'T': 1, 'G': 1, 'X': 1, '0': 1, 'F': 1, 'D': 1, 'V': 1, '8': 1, '9': 1, 'H': 1, 'E': 1, 'L': 1, '2': 1, 'P': 1, 'W': 1}, 'rel_freq': {'C': 0.0625, '1': 0.0625, 'J': 0.03125, 'I': 0.03125, '■': 0.03125, 'O': 0.0625, '3': 0.03125, '4': 0.03125, 'A': 0.03125, 'M': 0.03125, '5': 0.03125, '▲': 0.03125, '7': 0.03125, 'R': 0.03125, 'T': 0.03125, 'G': 0.03125, 'X': 0.03125, '0': 0.03125, 'F': 0.03125, 'D': 0.03125, 'V': 0.03125, '8': 0.03125, '9': 0.03125, 'H': 0.03125, 'E': 0.03125, 'L': 0.03125, '2': 0.03125, 'P': 0.03125, 'W': 0.03125}, 'reps': {'bigrams': {}, 'trigrams': {}, 'quadgrams:': {}}}
[CONFIG] W=17, H=2, route=row-serp, colperm=(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16)
[BEST] score=-177.82444886031635, text=NHVICHMPHFZZTHHIGHVSPLANGUNDBBQX, map= {'E': 'A', '3': 'M', 'X': 'X', 'A': 'H', 'G': 'G', 'C': 'N', 'W': 'V', '9': 'U', '2': 'P', 'P': 'S', 'D': 'B', 'F': 'B', '0': 'Q', '▲': 'Z', '■': 'C', 'M': 'F', '8': 'N', '1': 'H', 'I': 'I', '5': 'Z', 'J': 'V', 'T': 'I', '4': 'P', '7': 'T', 'H': 'G', 'R': 'H', 'L': 'L', 'O': 'H', 'V': 'D'}
[BEST] score=-153.70878469597005, text=HNGBRATMCCHSTAFFUNGLYSTHANTSWWZZ, map= {'E': 'T', '3': 'T', 'X': 'Z', 'A': 'C', 'G': 'U', 'C': 'H', 'W': 'G', '9': 'N', '2': 'Y', 'P': 'L', 'D': 'W', 'F': 'W', '0': 'Z', '▲': 'S', '■': 'R', 'M': 'C', '8': 'T', '1': 'N', 'I': 'B', '5': 'H', 'J': 'G', 'T': 'F', '4': 'M', '7': 'T', 'H': 'A', 'R': 'F', 'L': 'S', 'O': 'A', 'V': 'S'}
[BEST] score=-149.1464193625241, text=EIMPLEDTHRUMBERFRIKRZYMESWILLJBX, map= {'E': 'M', '3': 'D', 'X': 'X', 'A': 'H', 'G': 'R', 'C': 'E', 'W': 'K', '9': 'W', '2': 'Z', 'P': 'R', 'D': 'L', 'F': 'J', '0': 'B', '▲': 'M', '■': 'L', 'M': 'R', '8': 'I', '1': 'I', 'I': 'P', '5': 'U', 'J': 'M', 'T': 'F', '4': 'T', '7': 'B', 'H': 'S', 'R': 'R', 'L': 'Y', 'O': 'E', 'V': 'L'}
[BEST] score=-140.59758940006867, text=ESUPPEXXOFMAKEVERSWILIVENDINDBUZ, map= {'E': 'V', '3': 'X', 'X': 'Z', 'A': 'O', 'G': 'R', 'C': 'E', 'W': 'W', '9': 'D', '2': 'L', 'P': 'I', 'D': 'D', 'F': 'B', '0': 'U', '▲': 'A', '■': 'P', 'M': 'F', '8': 'I', '1': 'S', 'I': 'P', '5': 'M', 'J': 'U', 'T': 'E', '4': 'X', '7': 'K', 'H': 'N', 'R': 'V', 'L': 'I', 'O': 'E', 'V': 'N'}
[BEST] score=-137.9451200025498, text=URJAMEFAMEBIKETHEREKINJUNIFTYBYQ, map= {'E': 'J', '3': 'F', 'X': 'Q', 'A': 'M', 'G': 'E', 'C': 'U', 'W': 'E', '9': 'I', '2': 'I', 'P': 'K', 'D': 'Y', 'F': 'B', '0': 'Y', '▲': 'I', '■': 'M', 'M': 'E', '8': 'F', '1': 'R', 'I': 'A', '5': 'B', 'J': 'J', 'T': 'H', '4': 'A', '7': 'K', 'H': 'N', 'R': 'T', 'L': 'N', 'O': 'E', 'V': 'T'}
[BEST] score=-135.68809688402706, text=TLACKINGMINGHISWELLSBESTRYJAZZQZ, map= {'E': 'S', '3': 'N', 'X': 'Z', 'A': 'M', 'G': 'E', 'C': 'T', 'W': 'L', '9': 'Y', '2': 'B', 'P': 'S', 'D': 'Z', 'F': 'Z', '0': 'Q', '▲': 'G', '■': 'K', 'M': 'I', '8': 'J', '1': 'L', 'I': 'C', '5': 'N', 'J': 'A', 'T': 'W', '4': 'G', '7': 'H', 'H': 'R', 'R': 'S', 'L': 'E', 'O': 'I', 'V': 'A'}
[BEST] score=-121.5389944193536, text=NIVERECUTTHEMEMILIZEDWINDACCOMMK, map= {'E': 'I', '3': 'C', 'X': 'K', 'A': 'T', 'G': 'L', 'C': 'N', 'W': 'Z', '9': 'A', '2': 'D', 'P': 'E', 'D': 'O', 'F': 'M', '0': 'M', '▲': 'E', '■': 'R', 'M': 'T', '8': 'C', '1': 'I', 'I': 'E', '5': 'H', 'J': 'V', 'T': 'I', '4': 'U', '7': 'M', 'H': 'D', 'R': 'M', 'L': 'W', 'O': 'E', 'V': 'C'}
[BEST] score=-167.21957444005017, text=JIMSVSZBILLPOSSWHICHFOXJUDGLYBYQ, map= {'E': 'X', '3': 'Z', 'X': 'Q', 'A': 'I', 'G': 'H', 'C': 'J', 'W': 'C', '9': 'D', '2': 'F', 'P': 'H', 'D': 'Y', 'F': 'B', '0': 'Y', '▲': 'P', '■': 'V', 'M': 'L', '8': 'G', '1': 'I', 'I': 'S', '5': 'L', 'J': 'M', 'T': 'W', '4': 'B', '7': 'O', 'H': 'U', 'R': 'S', 'L': 'O', 'O': 'S', 'V': 'L'}
[BEST] score=-145.82855243011514, text=UILLBOXWORSQUORUSIVERBOUTIVIAXXB, map= {'E': 'O', '3': 'X', 'X': 'B', 'A': 'O', 'G': 'S', 'C': 'U', 'W': 'V', '9': 'I', '2': 'R', 'P': 'E', 'D': 'A', 'F': 'X', '0': 'X', '▲': 'Q', '■': 'B', 'M': 'R', '8': 'V', '1': 'I', 'I': 'L', '5': 'S', 'J': 'L', 'T': 'U', '4': 'W', '7': 'U', 'H': 'T', 'R': 'R', 'L': 'B', 'O': 'O', 'V': 'I'}
[BEST] score=-132.5028536207775, text=OAPPLICKOBALVINGBARIGHBORDEDWITJ, map= {'E': 'B', '3': 'C', 'X': 'J', 'A': 'O', 'G': 'B', 'C': 'O', 'W': 'R', '9': 'D', '2': 'G', 'P': 'I', 'D': 'W', 'F': 'I', '0': 'T', '▲': 'L', '■': 'L', 'M': 'B', '8': 'E', '1': 'A', 'I': 'P', '5': 'A', 'J': 'P', 'T': 'G', '4': 'K', '7': 'V', 'H': 'R', 'R': 'N', 'L': 'H', 'O': 'I', 'V': 'D'}
[BEST] score=-130.67357680037367, text=LLYSKEDMRSYSTERWILLSCARLYMAKINGV, map= {'E': 'R', '3': 'D', 'X': 'V', 'A': 'R', 'G': 'I', 'C': 'L', 'W': 'L', '9': 'M', '2': 'C', 'P': 'S', 'D': 'I', 'F': 'N', '0': 'G', '▲': 'S', '■': 'K', 'M': 'S', '8': 'A', '1': 'L', 'I': 'S', '5': 'Y', 'J': 'Y', 'T': 'W', '4': 'M', '7': 'T', 'H': 'Y', 'R': 'R', 'L': 'A', 'O': 'E', 'V': 'K'}
[BEST] score=-124.43990710557587, text=KAMANTTOBEJUSTORMAKEBOOKLYTHERIZ, map= {'E': 'O', '3': 'T', 'X': 'Z', 'A': 'B', 'G': 'M', 'C': 'K', 'W': 'K', '9': 'Y', '2': 'B', 'P': 'E', 'D': 'E', 'F': 'R', '0': 'I', '▲': 'U', '■': 'N', 'M': 'E', '8': 'T', '1': 'A', 'I': 'A', '5': 'J', 'J': 'M', 'T': 'R', '4': 'O', '7': 'S', 'H': 'L', 'R': 'O', 'L': 'O', 'O': 'T', 'V': 'H'}
[BEST] score=-136.52436688781407, text=NINGGSJUDDINGSUBLICTBRANDSTHAFFW, map= {'E': 'A', '3': 'J', 'X': 'W', 'A': 'D', 'G': 'L', 'C': 'N', 'W': 'C', '9': 'S', '2': 'B', 'P': 'T', 'D': 'A', 'F': 'F', '0': 'F', '▲': 'N', '■': 'G', 'M': 'D', '8': 'T', '1': 'I', 'I': 'G', '5': 'I', 'J': 'N', 'T': 'B', '4': 'U', '7': 'G', 'H': 'D', 'R': 'U', 'L': 'R', 'O': 'S', 'V': 'H'}
[BEST] score=-128.4645832579694, text=GAMANDTHEWHUNDOWNAVEBURGEOFHUMPP, map= {'E': 'R', '3': 'T', 'X': 'P', 'A': 'E', 'G': 'N', 'C': 'G', 'W': 'V', '9': 'O', '2': 'B', 'P': 'E', 'D': 'U', 'F': 'M', '0': 'P', '▲': 'U', '■': 'N', 'M': 'W', '8': 'F', '1': 'A', 'I': 'A', '5': 'H', 'J': 'M', 'T': 'W', '4': 'H', '7': 'N', 'H': 'E', 'R': 'O', 'L': 'U', 'O': 'D', 'V': 'H'}
[BEST] score=-127.34591890291478, text=IESTRADBEFOFPATICEDCAPPINGWILLYB, map= {'E': 'P', '3': 'D', 'X': 'B', 'A': 'E', 'G': 'C', 'C': 'I', 'W': 'D', '9': 'G', '2': 'A', 'P': 'C', 'D': 'L', 'F': 'L', '0': 'Y', '▲': 'F', '■': 'R', 'M': 'F', '8': 'W', '1': 'E', 'I': 'T', '5': 'O', 'J': 'S', 'T': 'I', '4': 'B', '7': 'P', 'H': 'N', 'R': 'T', 'L': 'P', 'O': 'A', 'V': 'I'}
[BEST] score=-125.50050022740704, text=AILDINGSFORMANDGWILLYCHAPPORTBYJ, map= {'E': 'H', '3': 'G', 'X': 'J', 'A': 'F', 'G': 'W', 'C': 'A', 'W': 'L', '9': 'P', '2': 'Y', 'P': 'L', 'D': 'T', 'F': 'B', '0': 'Y', '▲': 'M', '■': 'I', 'M': 'O', '8': 'O', '1': 'I', 'I': 'D', '5': 'R', 'J': 'L', 'T': 'G', '4': 'S', '7': 'A', 'H': 'P', 'R': 'D', 'L': 'C', 'O': 'N', 'V': 'R'}
[BEST] score=-150.476441154382, text=OMTOWNPROCKBUNKBUMBSUPPOPENQUIZZ, map= {'E': 'P', '3': 'P', 'X': 'Z', 'A': 'O', 'G': 'U', 'C': 'O', 'W': 'B', '9': 'E', '2': 'U', 'P': 'S', 'D': 'U', 'F': 'I', '0': 'Z', '▲': 'B', '■': 'W', 'M': 'C', '8': 'N', '1': 'M', 'I': 'O', '5': 'K', 'J': 'T', 'T': 'B', '4': 'R', '7': 'U', 'H': 'P', 'R': 'K', 'L': 'P', 'O': 'N', 'V': 'Q'}
[BEST] score=-138.0673652262372, text=FASTHEGULMANDEDGRABLYSOFHUMPTHJZ, map= {'E': 'O', '3': 'G', 'X': 'Z', 'A': 'L', 'G': 'R', 'C': 'F', 'W': 'B', '9': 'U', '2': 'Y', 'P': 'L', 'D': 'T', 'F': 'H', '0': 'J', '▲': 'N', '■': 'H', 'M': 'M', '8': 'M', '1': 'A', 'I': 'T', '5': 'A', 'J': 'S', 'T': 'G', '4': 'U', '7': 'D', 'H': 'H', 'R': 'D', 'L': 'S', 'O': 'E', 'V': 'P'}
[BEST] score=-127.00215069326813, text=RFDPLACKSANDCALLOFTHEVERHOWSWEBJ, map= {'E': 'E', '3': 'C', 'X': 'J', 'A': 'S', 'G': 'O', 'C': 'R', 'W': 'T', '9': 'O', '2': 'E', 'P': 'H', 'D': 'W', 'F': 'E', '0': 'B', '▲': 'D', '■': 'L', 'M': 'A', '8': 'W', '1': 'F', 'I': 'P', '5': 'N', 'J': 'D', 'T': 'L', '4': 'K', '7': 'C', 'H': 'H', 'R': 'L', 'L': 'V', 'O': 'A', 'V': 'S'}
[BEST] score=-121.24279937243821, text=STBULARKINHEBALLSTORKERSOFTHANDZ, map= {'E': 'R', '3': 'R', 'X': 'Z', 'A': 'I', 'G': 'S', 'C': 'S', 'W': 'O', '9': 'F', '2': 'K', 'P': 'R', 'D': 'A', 'F': 'N', '0': 'D', '▲': 'E', '■': 'L', 'M': 'N', '8': 'T', '1': 'T', 'I': 'U', '5': 'H', 'J': 'B', 'T': 'L', '4': 'K', '7': 'B', 'H': 'O', 'R': 'L', 'L': 'E', 'O': 'A', 'V': 'H'}
[BEST] score=-187.95116367373842, text=SUZZMODBYPMCKOFFJUGGYJUSTWWWQVQV, map= {'E': 'U', '3': 'D', 'X': 'V', 'A': 'Y', 'G': 'J', 'C': 'S', 'W': 'G', '9': 'W', '2': 'Y', 'P': 'G', 'D': 'Q', 'F': 'V', '0': 'Q', '▲': 'C', '■': 'M', 'M': 'P', '8': 'W', '1': 'U', 'I': 'Z', '5': 'M', 'J': 'Z', 'T': 'F', '4': 'B', '7': 'K', 'H': 'T', 'R': 'F', 'L': 'J', 'O': 'O', 'V': 'W'}
[BEST] score=-137.8525033325304, text=OBBYHISVINGWHICHEBULARCOFFIZEDBJ, map= {'E': 'C', '3': 'S', 'X': 'J', 'A': 'I', 'G': 'E', 'C': 'O', 'W': 'U', '9': 'F', '2': 'A', 'P': 'L', 'D': 'E', 'F': 'D', '0': 'B', '▲': 'W', '■': 'H', 'M': 'N', '8': 'I', '1': 'B', 'I': 'Y', '5': 'G', 'J': 'B', 'T': 'H', '4': 'V', '7': 'H', 'H': 'F', 'R': 'C', 'L': 'R', 'O': 'I', 'V': 'Z'}
[BEST] score=-130.54494052635985, text=MOWHOFTHESTIFFIMPOFPANDMYBYTHISK, map= {'E': 'D', '3': 'T', 'X': 'K', 'A': 'E', 'G': 'P', 'C': 'M', 'W': 'F', '9': 'B', '2': 'A', 'P': 'P', 'D': 'H', 'F': 'I', '0': 'S', '▲': 'I', '■': 'O', 'M': 'S', '8': 'Y', '1': 'O', 'I': 'H', '5': 'T', 'J': 'W', 'T': 'M', '4': 'H', '7': 'F', 'H': 'Y', 'R': 'I', 'L': 'N', 'O': 'F', 'V': 'T'}
[BEST] score=-129.63291859887937, text=EEJUSTHEPARKITISHEKUTUREWAYWINGX, map= {'E': 'R', '3': 'H', 'X': 'X', 'A': 'P', 'G': 'H', 'C': 'E', 'W': 'K', '9': 'A', '2': 'T', 'P': 'U', 'D': 'I', 'F': 'N', '0': 'G', '▲': 'K', '■': 'S', 'M': 'A', '8': 'Y', '1': 'E', 'I': 'U', '5': 'R', 'J': 'J', 'T': 'S', '4': 'E', '7': 'I', 'H': 'W', 'R': 'I', 'L': 'U', 'O': 'T', 'V': 'W'}
[BEST] score=-126.12240765671086, text=DOWITSONISCHASBECOMPOSEDOGOVEDYK, map= {'E': 'E', '3': 'O', 'X': 'K', 'A': 'I', 'G': 'C', 'C': 'D', 'W': 'M', '9': 'G', '2': 'O', 'P': 'P', 'D': 'E', 'F': 'D', '0': 'Y', '▲': 'H', '■': 'T', 'M': 'S', '8': 'O', '1': 'O', 'I': 'I', '5': 'C', 'J': 'W', 'T': 'E', '4': 'N', '7': 'A', 'H': 'O', 'R': 'B', 'L': 'S', 'O': 'S', 'V': 'V'}
[BEST] score=-118.27895034512333, text=NEBYHEWASONTHEHAVENINGANCHBULLYM, map= {'E': 'A', '3': 'W', 'X': 'M', 'A': 'S', 'G': 'V', 'C': 'N', 'W': 'N', '9': 'H', '2': 'N', 'P': 'I', 'D': 'L', 'F': 'L', '0': 'Y', '▲': 'T', '■': 'H', 'M': 'O', '8': 'B', '1': 'E', 'I': 'Y', '5': 'N', 'J': 'B', 'T': 'A', '4': 'A', '7': 'H', 'H': 'C', 'R': 'H', 'L': 'G', 'O': 'E', 'V': 'U'}
[BEST] score=-117.16066057023778, text=ETHEINPOINTHINGONTHEPOREXAMPLYKX, map= {'E': 'R', '3': 'P', 'X': 'X', 'A': 'I', 'G': 'N', 'C': 'E', 'W': 'H', '9': 'A', '2': 'P', 'P': 'E', 'D': 'L', 'F': 'Y', '0': 'K', '▲': 'H', '■': 'I', 'M': 'N', '8': 'M', '1': 'T', 'I': 'E', '5': 'T', 'J': 'H', 'T': 'O', '4': 'O', '7': 'I', 'H': 'X', 'R': 'G', 'L': 'O', 'O': 'N', 'V': 'P'}
[BEST] score=-169.7647241885214, text=SEJUMOFVABUZZOFFMEXPARKSQUITIQXV, map= {'E': 'K', '3': 'F', 'X': 'V', 'A': 'A', 'G': 'M', 'C': 'S', 'W': 'X', '9': 'U', '2': 'A', 'P': 'P', 'D': 'I', 'F': 'Q', '0': 'X', '▲': 'Z', '■': 'M', 'M': 'B', '8': 'I', '1': 'E', 'I': 'U', '5': 'U', 'J': 'J', 'T': 'F', '4': 'V', '7': 'Z', 'H': 'Q', 'R': 'F', 'L': 'R', 'O': 'O', 'V': 'T'}
[BEST] score=-150.36816605296036, text=YIZZWICKANDSKINGWIGHBOXYSTOFTHQV, map= {'E': 'X', '3': 'C', 'X': 'V', 'A': 'A', 'G': 'W', 'C': 'Y', 'W': 'G', '9': 'T', '2': 'B', 'P': 'H', 'D': 'T', 'F': 'H', '0': 'Q', '▲': 'S', '■': 'W', 'M': 'N', '8': 'O', '1': 'I', 'I': 'Z', '5': 'D', 'J': 'Z', 'T': 'G', '4': 'K', '7': 'K', 'H': 'S', 'R': 'N', 'L': 'O', 'O': 'I', 'V': 'F'}
[BEST] score=-141.20662160996267, text=LINTHOFMEXTPROFCHILDINGLYUNCZYKJ, map= {'E': 'G', '3': 'F', 'X': 'J', 'A': 'E', 'G': 'H', 'C': 'L', 'W': 'L', '9': 'U', '2': 'I', 'P': 'D', 'D': 'Z', 'F': 'Y', '0': 'K', '▲': 'P', '■': 'H', 'M': 'X', '8': 'N', '1': 'I', 'I': 'T', '5': 'T', 'J': 'N', 'T': 'C', '4': 'M', '7': 'R', 'H': 'Y', 'R': 'F', 'L': 'N', 'O': 'O', 'V': 'C'}
[BEST] score=-137.66311962710225, text=IOFTHEPROVEDBEWKSONLYPOINGSMOKQZ, map= {'E': 'O', '3': 'P', 'X': 'Z', 'A': 'O', 'G': 'S', 'C': 'I', 'W': 'N', '9': 'G', '2': 'Y', 'P': 'L', 'D': 'O', 'F': 'K', '0': 'Q', '▲': 'D', '■': 'H', 'M': 'V', '8': 'S', '1': 'O', 'I': 'T', '5': 'E', 'J': 'F', 'T': 'K', '4': 'R', '7': 'B', 'H': 'N', 'R': 'W', 'L': 'P', 'O': 'E', 'V': 'M'}
[BEST] score=-120.83625254621344, text=ORMANISCOMMOVIDJORDICALOFTHELOCK, map= {'E': 'L', '3': 'S', 'X': 'K', 'A': 'O', 'G': 'O', 'C': 'O', 'W': 'D', '9': 'T', '2': 'C', 'P': 'I', 'D': 'L', 'F': 'O', '0': 'C', '▲': 'O', '■': 'N', 'M': 'M', '8': 'H', '1': 'R', 'I': 'A', '5': 'M', 'J': 'M', 'T': 'J', '4': 'C', '7': 'V', 'H': 'F', 'R': 'D', 'L': 'A', 'O': 'I', 'V': 'E'}
[BEST] score=-118.0946116712989, text=AHADATIVERSARTHESHAVERMARKEDBYZZ, map= {'E': 'M', '3': 'I', 'X': 'Z', 'A': 'E', 'G': 'S', 'C': 'A', 'W': 'A', '9': 'K', '2': 'E', 'P': 'V', 'D': 'B', 'F': 'Y', '0': 'Z', '▲': 'A', '■': 'A', 'M': 'R', '8': 'E', '1': 'H', 'I': 'D', '5': 'S', 'J': 'A', 'T': 'E', '4': 'V', '7': 'R', 'H': 'R', 'R': 'H', 'L': 'R', 'O': 'T', 'V': 'D'}
[BEST] score=-114.93867407082458, text=IRVICEWASOFTHEYEAREPLYWISHEDINGQ, map= {'E': 'W', '3': 'W', 'X': 'Q', 'A': 'S', 'G': 'A', 'C': 'I', 'W': 'E', '9': 'H', '2': 'L', 'P': 'P', 'D': 'I', 'F': 'N', '0': 'G', '▲': 'T', '■': 'C', 'M': 'O', '8': 'E', '1': 'R', 'I': 'I', '5': 'F', 'J': 'V', 'T': 'E', '4': 'A', '7': 'H', 'H': 'S', 'R': 'Y', 'L': 'Y', 'O': 'E', 'V': 'D'}
[BEST] score=-167.37053774791778, text=FAPPROFJULYSGOVGGAWKWHEFUNDJAXXQ, map= {'E': 'E', '3': 'F', 'X': 'Q', 'A': 'U', 'G': 'G', 'C': 'F', 'W': 'W', '9': 'N', '2': 'W', 'P': 'K', 'D': 'A', 'F': 'X', '0': 'X', '▲': 'S', '■': 'R', 'M': 'L', '8': 'D', '1': 'A', 'I': 'P', '5': 'Y', 'J': 'P', 'T': 'G', '4': 'J', '7': 'G', 'H': 'U', 'R': 'V', 'L': 'H', 'O': 'O', 'V': 'J'}
[BEST] score=-128.6317031479813, text=OROBEEXTHISAKETHERANDPROBLOWLXXX, map= {'E': 'R', '3': 'X', 'X': 'X', 'A': 'H', 'G': 'E', 'C': 'O', 'W': 'A', '9': 'L', '2': 'D', 'P': 'N', 'D': 'L', 'F': 'X', '0': 'X', '▲': 'A', '■': 'E', 'M': 'I', '8': 'O', '1': 'R', 'I': 'B', '5': 'S', 'J': 'O', 'T': 'H', '4': 'T', '7': 'K', 'H': 'B', 'R': 'T', 'L': 'P', 'O': 'E', 'V': 'W'}
[BEST] score=-120.67812640146215, text=ITBYTOMOREATTOGOTTINGALISTATAPPY, map= {'E': 'L', '3': 'M', 'X': 'Y', 'A': 'R', 'G': 'T', 'C': 'I', 'W': 'I', '9': 'T', '2': 'G', 'P': 'N', 'D': 'A', 'F': 'P', '0': 'P', '▲': 'T', '■': 'T', 'M': 'E', '8': 'A', '1': 'T', 'I': 'Y', '5': 'A', 'J': 'B', 'T': 'O', '4': 'O', '7': 'T', 'H': 'S', 'R': 'G', 'L': 'A', 'O': 'O', 'V': 'T'}
[BEST] score=-172.3597650032644, text=COFFVERWILDBYEWSCOMBICACYCFXXZZQ, map= {'E': 'A', '3': 'R', 'X': 'Q', 'A': 'I', 'G': 'C', 'C': 'C', 'W': 'M', '9': 'C', '2': 'I', 'P': 'B', 'D': 'X', 'F': 'Z', '0': 'Z', '▲': 'B', '■': 'V', 'M': 'L', '8': 'F', '1': 'O', 'I': 'F', '5': 'D', 'J': 'F', 'T': 'S', '4': 'W', '7': 'Y', 'H': 'Y', 'R': 'W', 'L': 'C', 'O': 'E', 'V': 'X'}
[BEST] score=-139.43301356645583, text=SOUTVEXPEDGOVERYWOUNGPOSTEDDOWJV, map= {'E': 'O', '3': 'X', 'X': 'V', 'A': 'E', 'G': 'W', 'C': 'S', 'W': 'U', '9': 'E', '2': 'G', 'P': 'N', 'D': 'O', 'F': 'W', '0': 'J', '▲': 'O', '■': 'V', 'M': 'D', '8': 'D', '1': 'O', 'I': 'T', '5': 'G', 'J': 'U', 'T': 'Y', '4': 'P', '7': 'V', 'H': 'T', 'R': 'R', 'L': 'P', 'O': 'E', 'V': 'D'}
[BEST] score=-138.00392831413828, text=DOWNFIRMALLYKINGYOUNDJUDDYSJUSTX, map= {'E': 'U', '3': 'R', 'X': 'X', 'A': 'A', 'G': 'Y', 'C': 'D', 'W': 'U', '9': 'Y', '2': 'D', 'P': 'N', 'D': 'U', 'F': 'S', '0': 'T', '▲': 'Y', '■': 'F', 'M': 'L', '8': 'S', '1': 'O', 'I': 'N', '5': 'L', 'J': 'W', 'T': 'G', '4': 'M', '7': 'K', 'H': 'D', 'R': 'N', 'L': 'J', 'O': 'I', 'V': 'J'}
[BEST] score=-126.07733657215555, text=MARKESANEXILISHECANSANDMORMANYJJ, map= {'E': 'D', '3': 'A', 'X': 'J', 'A': 'E', 'G': 'C', 'C': 'M', 'W': 'N', '9': 'R', '2': 'A', 'P': 'S', 'D': 'N', 'F': 'Y', '0': 'J', '▲': 'L', '■': 'E', 'M': 'X', '8': 'M', '1': 'A', 'I': 'K', '5': 'I', 'J': 'R', 'T': 'E', '4': 'N', '7': 'I', 'H': 'O', 'R': 'H', 'L': 'N', 'O': 'S', 'V': 'A'}
[BEST] score=-123.79193215323319, text=ISPRVICKGREDWITHISTRUCTICANDWASW, map= {'E': 'T', '3': 'C', 'X': 'W', 'A': 'G', 'G': 'I', 'C': 'I', 'W': 'T', '9': 'A', '2': 'U', 'P': 'R', 'D': 'W', 'F': 'A', '0': 'S', '▲': 'D', '■': 'V', 'M': 'R', '8': 'N', '1': 'S', 'I': 'R', '5': 'E', 'J': 'P', 'T': 'H', '4': 'K', '7': 'W', 'H': 'C', 'R': 'T', 'L': 'C', 'O': 'I', 'V': 'D'}
[BEST] score=-156.4066488990224, text=ROVSKILDSHURKINGROVINGJRBURGHKJZ, map= {'E': 'J', '3': 'L', 'X': 'Z', 'A': 'S', 'G': 'R', 'C': 'R', 'W': 'V', '9': 'U', '2': 'N', 'P': 'I', 'D': 'H', 'F': 'K', '0': 'J', '▲': 'R', '■': 'K', 'M': 'H', '8': 'R', '1': 'O', 'I': 'S', '5': 'U', 'J': 'V', 'T': 'G', '4': 'D', '7': 'K', 'H': 'B', 'R': 'N', 'L': 'G', 'O': 'I', 'V': 'G'}
[BEST] score=-135.07750493335735, text=ITUDIEVENTMPRECOUTTITTLINGJUGHTZ, map= {'E': 'L', '3': 'V', 'X': 'Z', 'A': 'N', 'G': 'U', 'C': 'I', 'W': 'T', '9': 'G', '2': 'T', 'P': 'I', 'D': 'G', 'F': 'H', '0': 'T', '▲': 'P', '■': 'I', 'M': 'T', '8': 'J', '1': 'T', 'I': 'D', '5': 'M', 'J': 'U', 'T': 'O', '4': 'E', '7': 'R', 'H': 'N', 'R': 'C', 'L': 'T', 'O': 'E', 'V': 'U'}
[BEST] score=-133.88168951021882, text=IPPLYSTYPEDLYSCHSPENDININGSCONFF, map= {'E': 'N', '3': 'T', 'X': 'F', 'A': 'P', 'G': 'S', 'C': 'I', 'W': 'E', '9': 'G', '2': 'D', 'P': 'N', 'D': 'O', 'F': 'N', '0': 'F', '▲': 'L', '■': 'Y', 'M': 'E', '8': 'S', '1': 'P', 'I': 'L', '5': 'D', 'J': 'P', 'T': 'H', '4': 'Y', '7': 'Y', 'H': 'N', 'R': 'C', 'L': 'I', 'O': 'S', 'V': 'C'}
[BEST] score=-128.42610877992533, text=LSCOMEKINGDEVEDBYSWHESPLEVEANDPP, map= {'E': 'P', '3': 'K', 'X': 'P', 'A': 'N', 'G': 'Y', 'C': 'L', 'W': 'W', '9': 'V', '2': 'E', 'P': 'H', 'D': 'N', 'F': 'D', '0': 'P', '▲': 'E', '■': 'M', 'M': 'G', '8': 'E', '1': 'S', 'I': 'O', '5': 'D', 'J': 'C', 'T': 'B', '4': 'I', '7': 'V', 'H': 'E', 'R': 'D', 'L': 'S', 'O': 'E', 'V': 'A'}
[BEST] score=-123.84670329602162, text=BEVEDSTHEDINGSOFTEDWILLBECOVALXX, map= {'E': 'L', '3': 'T', 'X': 'X', 'A': 'E', 'G': 'T', 'C': 'B', 'W': 'D', '9': 'C', '2': 'I', 'P': 'W', 'D': 'A', 'F': 'L', '0': 'X', '▲': 'N', '■': 'D', 'M': 'D', '8': 'O', '1': 'E', 'I': 'E', '5': 'I', 'J': 'V', 'T': 'F', '4': 'H', '7': 'G', 'H': 'E', 'R': 'O', 'L': 'L', 'O': 'S', 'V': 'V'}
[BEST] score=-168.96211921989888, text=COFTHEYCOMPTHELPPONGJVCCTVGDVDQZ, map= {'E': 'C', '3': 'Y', 'X': 'Z', 'A': 'O', 'G': 'P', 'C': 'C', 'W': 'N', '9': 'V', '2': 'J', 'P': 'G', 'D': 'V', 'F': 'D', '0': 'Q', '▲': 'T', '■': 'H', 'M': 'M', '8': 'G', '1': 'O', 'I': 'T', '5': 'P', 'J': 'F', 'T': 'P', '4': 'C', '7': 'H', 'H': 'T', 'R': 'L', 'L': 'V', 'O': 'E', 'V': 'D'}
